report_date,confirmed_admitted,probably_admitted,currently_admitted,total_covid_admissions,recovered_improved,cumulative_discharged,awaiting_swab,cumulative_expired,cumulative_admissions,tested_hcw,positive_hcw,hcw_covid_wards,doctors_covid_wards,nurses_covid_wards,others_covid_wards,hcw_elsewhere,doctors_elsewhere,nurses_elsewhere,others_elsewhere,remarks
6/9/2020,96,2,10,108,308,242,,66,419,3117,114,50,11,38,1,64,15,36,13,
6/10/2020,,,,,,,,,,,,,,,,,,,,Cannot find daily report
6/11/2020,110,4,47,161,312,249,,68,433,3775,125,53,13,39,1,72,23,36,13,Numbers include patients that remain unclassified by IDS according to severity
6/12/2020,114,9,29,152,348,260,,73,453,3775,125,53,13,39,1,72,23,36,13,
6/13/2020,118,12,36,166,410,262,,76,462,3775,128,53,13,39,1,75,26,36,13,
6/14/2020,119,16,37,172,429,268,,76,469,3775,132,53,13,39,1,79,26,36,17,
6/15/2020,119,10,40,169,429,277,,76,478,4180,141,54,13,39,2,87,26,37,24,
6/16/2020,100,7,40,147,449,300,,77,483,4491,148,54,13,39,2,94,26,37,31,
6/17/2020,98,5,40,143,452,312,,79,495,4491,157,55,14,39,2,102,27,37,38,
6/18/2020,99,3,39,141,453,319,,80,504,4517,159,55,14,39,2,104,28,38,38,
6/19/2020,93,2,46,141,453,334,,80,513,4532,170,57,14,41,2,113,29,45,39,
6/20/2020,90,2,39,131,453,346,,80,522,4984,171,57,14,41,2,114,29,45,40,
6/21/2020,90,4,37,131,453,354,,81,531,4984,171,57,14,41,2,114,29,45,40,
6/22/2020,92,4,32,128,484,360,,81,539,5432,171,57,14,41,2,114,29,45,40,
6/23/2020,103,3,29,135,529,363,,83,555,5639,172,57,14,41,2,115,29,45,41,
6/24/2020,98,3,41,142,533,378,,85,567,5639,172,57,14,41,2,115,29,45,41,
6/25/2020,97,3,48,148,534,383,,87,573,5645,176,58,14,41,3,118,31,45,42,
6/26/2020,97,3,44,144,561,393,,88,584,5645,176,58,14,41,3,118,31,45,42,
6/27/2020,92,1,42,135,563,403,,90,591,5645,176,58,14,41,3,118,31,45,42,
6/28/2020,98,3,39,140,567,406,,90,600,5645,176,58,14,41,3,118,31,45,42,
6/29/2020,102,2,35,139,570,411,,91,610,5645,182,60,14,42,4,122,31,46,45,
6/30/2020,115,3,40,158,577,420,,91,632,5658,185,60,14,42,4,125,31,46,48,
7/1/2020,112,4,33,149,579,427,,94,639,5677,185,60,14,42,4,125,31,46,48,
7/2/2020,115,1,37,153,584,433,,96,651,5693,185,60,14,42,4,125,31,46,48,
7/3/2020,120,1,38,159,584,439,,97,663,5701,185,60,14,42,4,125,31,46,48,
7/4/2020,121,2,36,159,598,447,,99,674,5701,185,60,14,42,4,125,31,46,48,
7/5/2020,128,1,21,150,598,453,,99,687,5701,192,61,15,42,4,131,31,46,54,
7/6/2020,130,5,28,163,632,467,,100,704,5721,192,61,15,42,4,131,31,46,54,
7/7/2020,,,,,,,,,,,,,,,,,,,,
7/8/2020,145,5,22,172,636,479,,105,706,5763,201,62,16,42,4,139,31,47,61,
7/9/2020,146,3,23,172,693,489,,105,747,5792,205,62,16,42,4,143,31,47,65,
7/10/2020,148,2,26,176,692,499,,106,760,5857,217,62,16,42,4,155,31,51,73,
7/11/2020,143,2,22,167,703,515,,110,775,5857,223,62,16,42,4,161,31,52,78,
7/12/2020,148,2,21,171,713,529,,110,794,5857,226,62,16,42,4,164,31,52,81,
7/13/2020,149,4,26,179,,544,,114,814,5900,233,62,16,42,4,171,31,52,88,
7/14/2020,166,2,28,196,,544,,117,834,5952,233,62,16,42,4,171,31,52,88,
7/15/2020,164,2,14,180,,555,,119,845,6003,250,65,16,45,4,185,31,54,100,
